               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10997,            0.028196,                   0,           0.0015333,                0.46,            0.001974,          0.00040439,            0.079727,             0.01659,                   0,              0.0748,              0.0028,              0.0028
                   1,             0.08456,            0.022564,                   0,           0.0026901,                 0.8,            0.036536,            0.009096,            0.066304,            0.012722,                   0,            0.048644,           0.0056436,           0.0056436
                   2,            0.079717,            0.019308,                   0,           0.0043127,                0.94,             0.13911,            0.040512,            0.056868,            0.011046,                   0,             0.02243,           0.0084297,           0.0084297
                   3,            0.073276,            0.018005,                   0,           0.0032667,                0.98,             0.27834,             0.07101,            0.073151,           0.0084497,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.070235,              0.0189,                   0,           0.0033333,                   1,             0.37759,             0.10001,            0.051651,           0.0092422,                   0,            0.009703,            0.009703,            0.009703
                   5,             0.06086,            0.017712,                   0,            0.088386,                0.92,             0.17607,            0.041959,            0.058853,           0.0076491,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.059032,            0.017659,                   0,             0.47358,                0.48,             0.43846,             0.14952,            0.050936,           0.0083944,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.054241,            0.016438,                   0,             0.86045,             0.73991,             0.80118,             0.24003,             0.04543,            0.008325,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.050117,             0.01652,                   0,             0.82884,                0.66,              0.8451,             0.44758,            0.039382,           0.0082374,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.047662,            0.016316,                   0,             0.82148,             0.73634,             0.84266,              0.3311,            0.039843,             0.00761,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.047676,               0.014,                   0,             0.80723,                0.76,             0.83823,             0.36066,             0.04147,           0.0068008,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.04612,            0.013654,                   0,             0.73205,                 0.8,             0.85616,             0.38664,            0.039146,           0.0070452,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.043219,            0.014486,                   0,             0.83513,             0.81058,             0.89792,             0.36668,            0.036386,           0.0065673,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044699,            0.013148,                   0,             0.83697,                0.82,             0.93649,             0.57541,            0.032808,           0.0061992,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.039347,            0.011505,                   0,             0.83292,             0.89739,             0.94875,             0.55273,            0.032859,           0.0057918,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.038349,             0.01167,                   0,              0.9103,                 0.9,             0.96544,             0.41093,            0.033587,           0.0056434,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.038774,             0.01094,                   0,             0.85059,                0.96,             0.96191,             0.50414,            0.030764,           0.0052395,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.039137,               0.011,                   0,             0.92312,             0.96064,             0.98208,             0.49126,            0.031339,            0.004929,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.038157,            0.010214,                   0,             0.88968,                0.96,             0.96345,             0.44899,            0.033171,           0.0045876,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.033655,           0.0098438,                   0,             0.76268,             0.89985,             0.87147,             0.47854,             0.02829,           0.0045989,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.034776,           0.0093256,                   0,              0.9564,                0.96,             0.98456,              0.5895,            0.026232,           0.0044299,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.035817,           0.0093112,                   0,             0.96921,                0.96,             0.98373,             0.52625,            0.027318,           0.0044527,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035139,           0.0091715,                   0,             0.95519,                0.96,             0.98426,             0.55441,            0.027905,            0.004155,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.034831,           0.0085549,                   0,             0.94063,                   1,             0.99109,             0.52316,            0.028982,           0.0040954,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.033878,           0.0092816,                   0,             0.90549,                   1,               0.976,             0.47274,            0.033216,           0.0041718,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.032302,            0.008932,                   0,             0.94166,                   1,             0.98492,             0.67634,             0.02714,           0.0039069,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.033682,           0.0083904,                   0,             0.95634,                   1,             0.98856,             0.42312,             0.03193,           0.0039359,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.031051,           0.0086832,                   0,             0.95683,                   1,             0.98122,             0.49048,            0.025506,           0.0039412,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.03156,           0.0081045,                   0,             0.95896,                   1,             0.98856,              0.6673,             0.02408,           0.0037958,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.030213,           0.0084714,                   0,             0.95908,                   1,             0.98543,             0.60657,            0.025388,           0.0037763,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.031694,           0.0078874,                   0,             0.98029,             0.99455,             0.98598,             0.66451,            0.023517,           0.0036666,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.029703,           0.0075984,                   0,             0.98014,             0.98708,             0.98833,             0.61277,            0.025086,           0.0037085,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.028713,           0.0075085,                   0,             0.97341,                0.96,              0.9862,             0.67487,            0.020728,           0.0037159,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.028139,           0.0076189,                   0,             0.97999,             0.97972,             0.99063,             0.66191,            0.024258,           0.0036423,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.028296,           0.0069918,                   0,             0.97989,             0.97464,             0.99107,             0.68049,            0.022744,           0.0035965,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.028226,           0.0071789,                   0,             0.95896,                   1,             0.98983,             0.70527,            0.022014,             0.00347,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.029549,            0.007677,                   0,             0.95989,                   1,             0.99269,             0.57362,            0.024546,           0.0035774,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.02918,           0.0071938,                   0,             0.96149,             0.99868,             0.98979,             0.62645,            0.021472,            0.003552,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.026864,           0.0068606,                   0,             0.95891,                   1,             0.98343,             0.74275,            0.018826,           0.0034494,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026318,           0.0071936,                   0,             0.95746,                   1,             0.98303,             0.65129,            0.022129,           0.0034277,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.02619,           0.0071301,                   0,             0.96151,             0.99919,             0.99143,             0.67357,             0.02064,           0.0033573,                   0,            0.006139,            0.006139,            0.006139
                  41,             0.02797,           0.0070079,                   0,             0.96153,             0.99974,             0.99263,              0.6923,            0.020235,           0.0033559,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.027525,           0.0069448,                   0,             0.95999,                   1,             0.98703,             0.66006,            0.020794,           0.0033458,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.027067,           0.0070483,                   0,             0.95962,                   1,             0.98663,             0.72733,            0.018708,           0.0032797,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.026365,           0.0068683,                   0,             0.95851,                   1,             0.99103,             0.74678,            0.018508,            0.003273,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.025175,           0.0074159,                   0,             0.96052,                   1,             0.99183,             0.75185,             0.01691,           0.0032076,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.023209,           0.0062473,                   0,             0.96138,             0.99579,             0.99063,             0.69059,            0.019117,           0.0032119,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.025871,           0.0064963,                   0,             0.96133,             0.99453,             0.98783,             0.76811,            0.018591,           0.0031499,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.024397,           0.0069474,                   0,             0.96129,             0.99329,             0.98503,             0.71937,            0.018185,           0.0031834,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024089,           0.0066138,                   0,             0.96136,             0.99533,             0.98285,             0.73845,            0.017971,           0.0031626,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.025839,           0.0065001,                   0,             0.96131,             0.99381,             0.98775,             0.68866,            0.018644,            0.003126,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.023713,           0.0065254,                   0,             0.96146,             0.99797,              0.9906,             0.74034,            0.018301,           0.0030438,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.024719,           0.0059799,                   0,             0.96142,             0.99685,             0.99142,             0.74174,            0.017499,           0.0030634,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.023536,           0.0066049,                   0,                   1,             0.95839,             0.99423,              0.7955,            0.015975,           0.0030001,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.022557,           0.0062168,                   0,             0.99449,                0.98,             0.99387,             0.79883,            0.014254,           0.0028948,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.022589,           0.0064278,                   0,                   1,             0.97998,             0.99423,              0.7281,             0.01694,           0.0029098,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022227,           0.0058772,                   0,             0.97898,                0.98,             0.99423,             0.76527,            0.016747,           0.0028647,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.022628,           0.0056769,                   0,             0.97763,                   1,             0.99382,             0.77524,             0.01482,           0.0029411,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022917,           0.0059524,                   0,             0.95848,                   1,             0.99383,             0.78873,            0.016204,           0.0030193,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.020824,           0.0060051,                   0,             0.96028,                   1,             0.99423,             0.79863,             0.01492,           0.0029774,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.021862,           0.0059047,                   0,             0.95922,                   1,             0.99423,             0.80128,            0.013987,           0.0029454,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.021129,           0.0058415,                   0,             0.95875,                   1,             0.99343,             0.80354,            0.016671,           0.0029166,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.021015,           0.0065733,                   0,             0.98039,             0.99993,             0.99422,             0.80424,            0.013683,            0.002799,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.019785,            0.006151,                   0,               0.978,                   1,             0.99422,             0.81726,            0.013002,           0.0027263,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.021285,           0.0060465,                   0,             0.97639,                   1,             0.99343,             0.76918,             0.01438,            0.002777,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.019682,           0.0057962,                   0,             0.97791,                   1,             0.99382,             0.81782,            0.013391,            0.002691,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.020645,           0.0059582,                   0,             0.97839,                   1,             0.99382,             0.83338,            0.012647,           0.0027071,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020794,           0.0055793,                   0,             0.97855,                   1,             0.99343,             0.79664,            0.014715,           0.0027719,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.020357,           0.0056702,                   0,             0.97858,                   1,             0.99422,             0.81086,            0.013735,           0.0028006,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019753,           0.0053261,                   0,             0.97796,                   1,             0.99304,             0.83636,            0.013522,            0.002699,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020324,           0.0056095,                   0,             0.97724,                   1,             0.99304,             0.83563,            0.013515,           0.0026945,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.020007,           0.0051466,                   0,             0.97628,                   1,             0.99422,              0.7881,            0.015335,           0.0027432,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020252,            0.005428,                   0,             0.97952,                   1,             0.99461,             0.82869,            0.012843,           0.0026374,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.019244,           0.0055685,                   0,             0.97969,                   1,               0.995,             0.85207,             0.01237,           0.0026611,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.018728,           0.0058605,                   0,              0.9798,                   1,               0.995,             0.86238,            0.011917,           0.0026823,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.018738,           0.0055938,                   0,             0.97955,                   1,               0.995,             0.84447,             0.01255,           0.0027153,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.01792,           0.0056882,                   0,             0.97662,                   1,             0.99461,             0.85296,            0.011903,           0.0026041,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018156,           0.0054406,                   0,             0.97812,                   1,               0.995,             0.85951,            0.012006,           0.0026122,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018087,           0.0052887,                   0,              0.9779,                   1,               0.995,             0.85663,            0.012386,           0.0025704,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.018509,           0.0054863,                   0,             0.97586,                   1,             0.99461,             0.85733,            0.011735,           0.0025278,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01757,           0.0054085,                   0,             0.97566,                   1,             0.99461,             0.86798,            0.011396,            0.002505,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.017248,           0.0053348,                   0,              0.9739,                   1,             0.99461,             0.84765,            0.011439,           0.0025058,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.018614,           0.0056891,                   0,             0.97645,                   1,               0.995,             0.85924,            0.011137,            0.002502,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018179,           0.0055879,                   0,             0.97712,                   1,               0.995,             0.86258,            0.011113,           0.0024511,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017485,           0.0052183,                   0,              0.9779,                   1,               0.995,             0.85717,            0.011471,           0.0024728,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.016955,           0.0053264,                   0,             0.97791,                   1,               0.995,              0.8605,            0.011825,           0.0024475,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.016632,           0.0054818,                   0,             0.97522,                   1,               0.995,             0.88238,           0.0098879,           0.0023898,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017135,           0.0052707,                   0,              0.9736,                   1,             0.99461,             0.88035,            0.010213,           0.0024078,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.016399,           0.0052702,                   0,              0.9757,                   1,             0.99461,             0.87926,            0.010276,            0.002426,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.016418,           0.0048185,                   0,             0.97566,                   1,             0.99461,             0.88202,           0.0099289,           0.0024769,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.01681,           0.0054605,                   0,              0.9752,                   1,             0.99461,             0.88221,           0.0099867,           0.0025095,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.016879,           0.0052024,                   0,             0.97682,                   1,             0.99461,             0.88334,           0.0098134,           0.0024645,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.016284,           0.0053354,                   0,             0.97729,                   1,             0.99461,             0.88009,           0.0094407,           0.0024179,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.015802,           0.0052609,                   0,             0.97707,                   1,             0.99461,             0.88001,            0.009935,           0.0024061,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.01599,           0.0050286,                   0,              0.9775,                   1,             0.99461,             0.88045,            0.010302,           0.0023797,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016393,           0.0050404,                   0,             0.97763,                   1,             0.99461,             0.88182,            0.010103,           0.0023504,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.016743,           0.0055796,                   0,             0.97762,                   1,             0.99461,             0.87734,           0.0099483,           0.0023438,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016025,           0.0053704,                   0,             0.97761,                   1,             0.99461,             0.88854,           0.0097043,           0.0023534,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.015198,           0.0050651,                   0,             0.97751,                   1,             0.99461,             0.88938,           0.0095516,           0.0023671,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.015946,           0.0050148,                   0,             0.97788,                   1,             0.99461,             0.88521,           0.0095696,           0.0023662,                   0,            0.000298,            0.000298,            0.000298
